name,gold,tags,description
"Boots of Speed",300,"Boots","Limited to 1.
UNIQUE Passive -Enhanced Movement: +25 Movement Speed"
"Faerie Charm",125,"ManaRegen","+25% Base Mana Regen "
"Rejuvenation Bead",150,"HealthRegen","+50% Base Health Regen "
"Giant's Belt",1000,"Health","+380 Health"
"Cloak of Agility",800,"CriticalStrike","+20% Critical Strike Chance"
"Blasting Wand",850,"SpellDamage","+40 Ability Power"
"Sapphire Crystal",350,"Mana","+250 Mana"
"Ruby Crystal",400,"Health","+150 Health"
"Cloth Armor",300,"Armor","+15 Armor"
"Chain Vest",800,"Armor","+40 Armor"
"Null-Magic Mantle",450,"SpellBlock","+25 Magic Resist"
"Long Sword",350,"Damage,Lane","+10 Attack Damage"
"Pickaxe",875,"Damage","+25 Attack Damage"
"B. F. Sword",1300,"Damage","+40 Attack Damage"
"Hunter's Talisman",350,"Jungle,LifeSteal,ManaRegen,OnHit","+150% Base Mana Regen while in Jungle  
UNIQUE Passive -Tooth: Damaging a monster with a spell or attack  steals 25 Health over 5 seconds. Killing monsters grants special bonus experience."
"Hunter's Machete",350,"Jungle,LifeSteal,OnHit","+8% Life Steal vs. Monsters
UNIQUE Passive -Nail: Basic attacks deal 20 bonus damage on hit vs. Monsters. Killing monsters grants special bonus experience."
"Dagger",300,"AttackSpeed","+12% Attack Speed"
"Recurve Bow",1000,"AttackSpeed,OnHit","+25% Attack Speed
UNIQUE Passive: Basic attacks deal an additional 15 physical damage on hit."
"Brawler's Gloves",400,"CriticalStrike","+10% Critical Strike Chance"
"Amplifying Tome",435,"SpellDamage","+20 Ability Power"
"Vampiric Scepter",900,"Damage,LifeSteal","+15 Attack Damage
+10% Life Steal"
"Doran's Shield",450,"Health,HealthRegen,Lane","+80 Health
Passive: Restores 6 Health every 5 seconds.
UNIQUE Passive: Blocks 8 damage from single target attacks and spells from champions."
"Doran's Blade",450,"Damage,Health,Lane,LifeSteal","+8 Attack Damage
+80 Health
+3% Life Steal"
"Doran's Ring",400,"Health,Lane,ManaRegen,SpellDamage","+60 Health
+15 Ability Power
+50% Base Mana Regen 
Passive: Restores 4 Mana upon killing a unit."
"Negatron Cloak",720,"SpellBlock","+40 Magic Resist"
"Needlessly Large Rod",1250,"SpellDamage","+60 Ability Power"
"The Dark Seal",350,"HealthRegen,Lane,Mana,SpellDamage","+15 Ability Power
+25% Increased Healing from Potions
+100 Mana
UNIQUE Passive -Dread: Grants +3 Ability Power per Glory.  
UNIQUE Passive -Do or Die: Grants 2 Glory for a champion kill or 1 Glory for an assist, up to 10 Glory total. Lose 4 Glory on death."
"Cull",450,"Damage,Lane,LifeSteal","+7 Attack Damage
+3 Life on Hit
UNIQUE Passive: Killing a lane minion grants 1 additional Gold. Killing 100 lane minions grants an additional 350 bonus gold immediately and disables this passive."
"Enchantment: Warrior",2625,"","+60 Attack Damage
+10% Cooldown Reduction"
"Enchantment: Cinderhulk",2625,"","+400 Health
+15% Bonus Health
UNIQUE Passive -Immolate: Deals 7 (+2 per champion level) magic damage a second to nearby enemies while in combat. Deals 100% bonus damage to monsters. "
"Enchantment: Runic Echoes",2625,"","+60 Ability Power
+7% Movement Speed
UNIQUE Passive -Echo: Gain charges upon moving or casting. At 100 charges, the next damaging spell hit expends all charges to deal 60 (+10% of Ability Power) bonus magic damage to up to 4 targets on hit.
This effect deals 250% damage to Large Monsters. Hitting a Large Monster with this effect will restore 18% of your missing Mana."
"Enchantment: Warrior",2625,"","+60 Attack Damage
+10% Cooldown Reduction"
"Enchantment: Cinderhulk",2625,"","+400 Health
+15% Bonus Health
UNIQUE Passive -Immolate: Deals 7 (+2 per champion level) magic damage a second to nearby enemies while in combat. Deals 100% bonus damage to monsters. "
"Enchantment: Runic Echoes",2625,"","+60 Ability Power
+7% Movement Speed
UNIQUE Passive -Echo: Gain charges upon moving or casting. At 100 charges, the next damaging spell hit expends all charges to deal 60 (+10% of Ability Power) bonus magic damage to up to 4 targets on hit.
This effect deals 250% damage to Large Monsters. Hitting a Large Monster with this effect will restore 18% of your missing Mana."
"Enchantment: Warrior",2625,"","+60 Attack Damage
+10% Cooldown Reduction"
"Enchantment: Cinderhulk",2625,"","+400 Health
+15% Bonus Health
UNIQUE Passive -Immolate: Deals 7 (+2 per champion level) magic damage a second to nearby enemies while in combat. Deals 100% bonus damage to monsters. "
"Enchantment: Runic Echoes",2625,"","+60 Ability Power
+7% Movement Speed
UNIQUE Passive -Echo: Gain charges upon moving or casting. At 100 charges, the next damaging spell hit expends all charges to deal 60 (+10% of Ability Power) bonus magic damage to up to 4 targets on hit.
This effect deals 250% damage to Large Monsters. Hitting a Large Monster with this effect will restore 18% of your missing Mana."
"Enchantment: Bloodrazor",2625,"","+50% Attack Speed
UNIQUE Passive: Basic attacks deal 4% of the target's maximum Health in bonus physical damage (max 75 vs. monsters and minions) on hit."
"Enchantment: Bloodrazor",2625,"","+50% Attack Speed
UNIQUE Passive: Basic attacks deal 4% of the target's maximum Health in bonus physical damage (max 75 vs. monsters and minions) on hit."
"Enchantment: Bloodrazor",2625,"","+50% Attack Speed
UNIQUE Passive: Basic attacks deal 4% of the target's maximum Health in bonus physical damage (max 75 vs. monsters and minions) on hit."
"Health Potion",50,"Consumable,Jungle,Lane","Limited to 5 at one time. Limited to 1 type of Healing Potion.
Click to Consume: Restores 150 Health over 15 seconds."
"Total Biscuit of Rejuvenation",0,"","Click to Consume: Restores 80 Health and 50 Mana over 10 seconds."
"Total Biscuit of Rejuvenation",50,"","Click to Consume: Restores 15 health and 15 mana immediately and then 150 Health over 15 seconds."
"Kircheis Shard",750,"AttackSpeed,OnHit","+15% Attack Speed
Passive: Moving and attacking will make an attack Energized.
UNIQUE Passive -Energized Strike: Your Energized attacks deal 40 bonus magic damage on hit."
"Refillable Potion",150,"Active,Consumable,HealthRegen,Jungle,Lane","Limited to 1 type of Healing Potion.
UNIQUE Active: Consumes a charge to restore 125 Health over 12 seconds. Holds up to 2 charges and refills upon visiting the shop."
"Hunter's Potion",400,"Active,Consumable,HealthRegen,Jungle,ManaRegen","Limited to 1 type of Healing Potion.
UNIQUE Active: Consumes a charge to restore 60 Health and 35 Mana over 8 seconds. Holds up to 5 charges and refills upon visiting the shop.
Killing a Large Monster grants 1 charge.
(Killing a Large Monster at full charges will automatically consume the newest charge.)"
