name,tag1,tag2,attack,defense,difficulty,magic,armor,armorperlevel,attackdamage,attackdamageperlevel,attackrange,attackspeedoffset,attackspeedperlevel,crit,critperlevel,hp,hpperlevel,hpregen,hpregenperlevel,movespeed,mp,mpperlevel,mpregen,mpregenperlevel,spellblock,spellblockperlevel
Aatrox,Fighter,Tank,8,4,4,3,24.384,3.8,60.376,3.2,150,-0.04,3,0,0,537.8,85,6.59,0.5,345,105.6,45,0,0,32.1,1.25
Ahri,Mage,Assassin,3,4,5,8,20.88,3.5,53.04,3,550,-0.065,2,0,0,514.4,80,6.505,0.6,330,334,50,6,0.8,30,0
Akali,Assassin,null,5,3,7,8,26.38,3.5,58.376,3.2,125,-0.1,3.1,0,0,587.8,85,8.34,0.65,350,200,0,50,0,32.1,1.25
Alistar,Tank,Support,6,9,7,5,24.38,3.5,61.1116,3.62,125,0,2.125,0,0,613.36,106,8.675,0.85,330,278.84,38,8.5,0.8,32.1,1.25
Amumu,Tank,Mage,2,6,3,8,23.544,3.8,53.384,3.8,125,-0.02,2.18,0,0,613.12,84,8.875,0.85,335,287.2,40,7.38,0.525,32.1,1.25
Anivia,Mage,Support,1,4,10,10,21.22,4,51.376,3.2,600,0,1.68,0,0,467.6,70,5.57,0.55,325,396.04,50,6,0.8,30,0
Annie,Mage,null,2,3,6,10,19.22,4,50.41,2.625,575,0.08,1.36,0,0,511.68,76,5.42,0.55,335,334,50,6,0.8,30,0
Ashe,Marksman,Support,7,3,4,2,21.212,3.4,56.508,2.26,600,-0.05,3.33,0,0,527.72,79,5.42,0.55,325,280,32,6.97,0.4,30,0
AurelionSol,Mage,Figher,2,3,7,8,19,3.6,57,3.2,550,0,1.36,0,0,550,80,6.5,0.6,325,350,50,6,0.8,30,0
Azir,Mage,Marksman,6,3,9,8,19.04,3,52,2.8,525,-0.02,1.5,0,0,524.4,80,6.92,0.55,325,350.56,42,6,0.8,30,0
Bard,Support,Mage,4,4,9,5,25,4,52,3,500,0,2,0,0,535,89,5.4,0.55,330,350,50,6,0.45,30,0
Blitzcrank,Tank,Fighter,4,8,4,5,24.38,4,61.54,3.5,125,0,1.13,0,0,582.6,95,8.51,0.75,325,267.2,40,8.5,0.8,32.1,1.25
